rel_path,size,sha256,disposition
.v2c/plugin_root,79,,excluded-cache
smoke_r12/00_交接手册_HANDOFF.md,42262,,excluded-vanished
smoke_r12/baseline_review.py,6083,,excluded-vanished
smoke_r12/exp_round1.py,10223,,excluded-vanished
smoke_r12/exp_round10.py,27205,,excluded-vanished
smoke_r12/exp_round11.py,36783,,excluded-vanished
smoke_r12/exp_round12.py,29446,,excluded-vanished
smoke_r12/exp_round2.py,7731,,excluded-vanished
smoke_r12/exp_round3.py,7633,,excluded-vanished
smoke_r12/exp_round4.py,9534,,excluded-vanished
smoke_r12/exp_round5.py,8145,,excluded-vanished
smoke_r12/exp_round6.py,36807,,excluded-vanished
smoke_r12/exp_round7.py,33899,,excluded-vanished
smoke_r12/exp_round8.py,31086,,excluded-vanished
smoke_r12/exp_round9.py,36463,,excluded-vanished
smoke_r12/mem_common.py,17799,,excluded-vanished
smoke_r12/naive_memory.py,3433,,excluded-vanished
smoke_r12/results_all.txt,75701,,excluded-vanished
smoke_r12/results_round10.txt,5701,,excluded-vanished
smoke_r12/results_round11.txt,4889,,excluded-vanished
smoke_r12/results_round12.txt,4565,,excluded-vanished
smoke_r12/results_round6.txt,9371,,excluded-vanished
smoke_r12/results_round7.txt,11610,,excluded-vanished
smoke_r12/results_round8.txt,7988,,excluded-vanished
smoke_r12/results_round9.txt,11108,,excluded-vanished
smoke_r12/results_verify.txt,19028,,excluded-vanished
smoke_r12/run_all.py,1151,,excluded-vanished
smoke_r12/smoke_base.txt,1267,,excluded-vanished
smoke_r12/smoke_r12.txt,0,,excluded-vanished
smoke_r12/记忆库自演化引擎_沙盒实验总报告.md,205360,,excluded-vanished
smoke_r12/__pycache__/mem_common.cpython-314.pyc,25746,,excluded-vanished
smoke_r12/__pycache__/naive_memory.cpython-314.pyc,6295,,excluded-vanished
大审查-工作包-20260909/data-archive.csv,5844,,merge-pending-hash
大审查-工作包-20260909/directions.csv,441,,merge-pending-hash
大审查-工作包-20260909/lab-notebook.md,8688,,merge-pending-hash
大审查-工作包-20260909/meta_check.csv,1159,,merge-pending-hash
大审查-工作包-20260909/meta_log.csv,3106,,merge-pending-hash
大审查-工作包-20260909/工作包说明.md,2745,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/README.md,2474,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/reproduce.ps1,2941,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/交接说明.md,17520,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/实验报告.md,23763,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/docs/任务报告.md,25614,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/docs/实验报告.md,23763,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/docs/实验设计.md,31642,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/bs3.py,10180,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/evolve.py,17109,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/gate.py,6961,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/genome.py,5276,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/kernel.py,11891,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/metrics.py,3683,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/run.py,38747,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/v4core.py,7345,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/harness/world.py,14399,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/ablate_1788924891/ablate.json,10346,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/ablate_1788925172/ablate.json,10626,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/ablate_1788925437/ablate.json,10625,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/budget_1788875486/budget.json,552,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/calibrate_1788873765/calibrate.json,244,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/calibrate_1788873925/calibrate.json,232,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/consistency/concurrency.json,179,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/consistency/consistency.json,2361,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/drift_sweep_1788872457/sweep.json,1980,,merge-pending-hash
大审查-工作包-20260909/codebuddy/mem-evolve-sandbox_交接/runs/drift_sweep_1788872818/sweep.json,25865,,merge-pending-hash
